customer_id,total_deposits,num_deposits,avg_deposit,max_deposit,segment
1,43850.24965111774,251,174.7021898450906,911.839602167699,high_frequency_regular
2,43669.02507362282,252,173.28978203818582,680.9124970683009,high_frequency_regular
3,63228.74226033273,254,248.93205614304225,1405.11072450374,high_frequency_regular
4,13318.437415666865,266,50.069313592732584,259.7487853046717,high_frequency_regular
5,20735.160922493076,261,79.4450610057206,601.1885647919,high_frequency_regular
6,42171.91675177136,255,165.38006569322098,1185.641387519793,high_frequency_regular
7,13553.857457614586,266,50.954351344415734,213.2266244172147,high_frequency_regular
8,25185.05157091264,269,93.62472702941503,580.0840443561435,high_frequency_regular
9,21555.749574480604,269,80.13289804639629,335.7761643753835,high_frequency_regular
10,18368.094744956903,259,70.91928472956333,277.6335265008669,high_frequency_regular
11,16104.268014324172,246,65.46450412326898,345.4131661290231,high_frequency_regular
12,35407.234760958985,255,138.85190102336853,408.6059075356034,high_frequency_regular
13,44643.65024127629,256,174.38925875498552,752.4782122475606,high_frequency_regular
14,13012.133654509504,256,50.82864708792775,281.36557358907106,high_frequency_regular
15,13763.39960048767,239,57.58744602714506,164.4620800028792,high_frequency_regular
16,44989.87922470886,257,175.05789581598776,1033.7328527161,high_frequency_regular
17,37480.53685976546,250,149.92214743906183,539.7146405374905,high_frequency_regular
18,30271.46189135409,244,124.0633684071889,949.5130664459891,high_frequency_regular
19,19635.15830294151,238,82.5006651384097,361.87290286265034,high_frequency_regular
20,15425.268302917748,248,62.198662511765114,255.6656676398129,high_frequency_regular
21,42188.95006429161,243,173.61707845387494,1585.801298974142,high_frequency_regular
22,28422.954799152234,260,109.31905691981629,398.36533134329204,high_frequency_regular
23,41760.263164137126,250,167.04105265654852,584.3911505778534,high_frequency_regular
24,48044.78240562275,236,203.5795864645032,1531.6454380077957,high_frequency_regular
25,43879.55837975983,264,166.21044840818115,1512.6101352619944,high_frequency_regular
26,28299.081570921684,266,106.3875247027131,558.3616017532908,high_frequency_regular
27,48771.590892693595,277,176.0707252443812,1092.2448151823908,high_frequency_regular
28,10001.84441962168,261,38.321242987056245,188.5747639544821,high_frequency_regular
29,19557.404081373406,254,76.99765386367484,412.69508151260027,high_frequency_regular
30,26060.41421347317,266,97.97148200553823,379.5946138420862,high_frequency_regular
